P_PARTKEY,P_NAME,P_MFGR,P_BRAND,P_TYPE,P_SIZE,P_CONTAINER,P_RETAILPRICE,P_COMMENT
2864,2865,3,110,759,182,244,2866,2867
2868,2869,27,28,939,138,435,2870,2871
2872,2873,74,496,37,57,461,2874,2875
2876,2877,27,36,46,224,39,2878,2879
2880,2881,18,237,726,224,338,2882,2883
2884,2885,18,479,1528,42,481,2886,2887
2888,2889,18,67,158,175,206,2890,2891
2892,2893,3,4,781,30,31,2894,2895
2896,2897,3,4,303,138,117,2898,2899
2900,2901,18,67,166,128,491,2902,2903
2904,2905,44,214,134,72,338,2906,2907
2908,2909,3,51,205,235,47,2910,2911
2912,2913,3,140,2914,163,62,2915,2916
2917,2918,74,204,706,147,106,2919,2920
2921,2922,44,133,1461,96,338,2923,547,2924
2925,2926,44,133,828,175,551,2927,2928
2929,2930,27,157,382,34,216,2931,2932
2933,2934,3,51,593,10,461,2935,2936
2937,2938,3,51,226,53,461,2939,2940
2941,2942,18,59,440,42,276,2943,2944
2945,2946,18,59,1466,38,54,2947,2948
2949,2950,18,479,146,296,574,2951,2952
2953,2954,3,184,52,77,338,2955,2956
2957,2958,27,36,2914,65,526,2959,2960
2961,2962,74,204,141,142,394,2963,2964
2965,2966,74,204,944,1,117,2967,2968
2969,2970,27,90,60,42,86,2971,2972
2973,2974,27,550,52,229,435,2975,2976
2977,2978,74,75,171,38,276,2979,2980
2981,2982,74,496,141,283,106,2983,2984,547
2985,2986,18,237,750,241,232,2987,2988
2989,2990,18,67,1024,150,271,2991,2992
2993,2994,27,36,29,147,481,2995,2996,2997
2998,2999,27,157,1183,16,244,3000,3001
3002,3003,3,184,939,138,551,3004,3005
3006,3007,74,75,1343,30,22,3008,3009
3010,3011,27,157,711,224,93,3012,3013
3014,3015,44,133,2275,131,31,3016,3017
3018,3019,27,90,226,16,78,3020,3021
3022,3023,18,479,2512,57,372,3024,3025
3026,3027,18,19,1705,77,338,3028,2332,3029
3030,3031,3,51,166,34,526,3032,3033
3034,3035,27,28,598,147,244,3036,3037
3038,3039,18,67,828,229,328,3040,3041
3042,3043,18,479,688,175,461,3044,3045
3046,3047,27,36,455,138,22,3048,3049
3050,3051,27,28,111,155,372,3052,3053,1736
3054,3055,27,90,740,283,216,3056,3057
3058,3059,27,90,776,42,39,3060,3061
3062,3063,3,51,1696,120,54,3064,3065
3066,3067,27,36,275,193,551,3068,3069
3070,3071,18,67,382,114,54,3072,3073
3074,3075,3,110,249,182,100,3076,3077
3078,3079,3,51,981,163,62,3080,3081
3082,3083,27,90,323,92,179,3084,3085,3086
3087,3088,44,83,976,138,461,3089,3090
3091,3092,3,51,609,224,244,3093,3094
3095,3096,44,45,517,105,276,3097,3098
3099,3100,3,140,249,235,232,3101,3102
3103,3104,44,214,474,105,159,3105,3106
3107,3108,27,157,5,163,461,3109,3110,3111
3112,3113,27,157,967,292,172,3114,3115
3116,3117,18,237,353,57,172,3118,3119
3120,3121,74,165,731,135,186,3122,3123
3124,3125,18,67,303,85,172,3126,3127
3128,3129,27,550,12,219,22,3130,3131
3132,3133,27,157,1528,105,106,3134,3135
3136,3137,18,67,1158,81,106,3138,3139
3140,3141,18,67,619,61,172,3142,3143
3144,3145,27,157,445,224,39,3146,3147
3148,3149,27,90,740,182,435,3150,3151
3152,3153,27,157,450,42,435,3154,3155
3156,3157,18,237,270,57,39,3158,3159
3160,3161,27,90,460,219,167,3162,3163
3164,3165,44,317,939,1,54,3166,3167
3168,3169,18,67,388,1,167,3170,3171
3172,3173,44,317,721,219,328,3174,3175
3176,3177,18,19,177,77,461,3178,3179
3180,3181,27,36,440,77,716,3182,3183
3184,3185,74,204,619,92,54,3186,3187,1397
3188,3189,44,317,254,193,232,3190,3191
3192,3193,27,550,323,163,106,3194,3195
3196,3197,27,157,819,6,481,3198,3199
3200,3201,18,59,474,135,481,3202,3203
3204,3205,74,496,967,198,271,3206,3207
3208,3209,18,19,1812,25,491,3210,3211
3212,3213,74,204,809,283,186,3214,3215
3216,3217,27,550,1528,92,106,3218,471
3219,3220,44,133,804,147,372,3221,3222
3223,3224,3,51,944,138,298,3225,3226
3227,3228,74,75,688,178,461,3229,3230
3231,3232,44,45,52,114,491,3233,3234
3235,3236,18,67,141,283,117,3237,3238
3239,3240,3,51,249,120,551,3241,3242
3243,3244,74,204,828,1,117,3245,3246
3247,3248,44,83,408,96,62,3249,3250
3251,3252,74,496,886,128,259,3253,3254
3255,3256,44,214,474,69,481,3257,3258
3259,3260,74,165,403,77,47,3261,3262
3263,3264,27,157,1638,69,93,3265,3266
3267,3268,3,51,258,92,574,3269,3270
3271,3272,27,28,1148,138,232,3273,3274
3275,3276,18,59,2749,42,435,3277,3278
3279,3280,27,28,258,6,244,3281,3282
3283,3284,3,110,238,224,186,3285,3286
3287,3288,18,59,517,296,39,3289,3290
3291,3292,3,4,134,81,435,3293,3294,3295
3296,3297,27,157,358,16,276,3298,3299
3300,3301,44,45,99,138,117,3302,3303
3304,3305,44,45,238,296,31,3306,3307
3308,3309,18,67,593,61,551,3310,3311
3312,3313,44,45,1479,57,13,3314,3315
3316,3317,44,83,517,6,271,3318,3319
3320,3321,3,110,146,120,62,3322,3323
3324,3325,27,157,29,135,186,3326,3327
3328,3329,27,36,1461,114,13,3330,3331,3332
3333,3334,44,45,1617,175,22,3335,3336
3337,3338,3,184,2512,10,117,3339,3340
3341,3342,74,496,531,21,328,3343,3344
3345,3346,74,204,886,296,159,3347,3348
3349,3350,27,36,1461,138,86,3351,3352
3353,3354,44,214,122,175,328,3355,3356
3357,3358,74,98,91,147,167,3359,3360
3361,3362,3,4,711,150,62,3363,3364,3365
3366,3367,3,4,1276,193,54,3368,3369
3370,3371,3,4,679,25,31,3372,3373
3374,3375,3,140,371,283,62,3376,3377
3378,3379,27,90,200,61,271,3380,3381
3382,3383,44,133,1795,138,271,3384,3385
3386,3387,74,98,134,224,298,3388,3389
3390,3391,27,28,480,72,435,3392,3393
3394,3395,27,157,1461,30,338,3396,3397
3398,3399,18,19,1528,224,106,3400,3401
3402,3403,44,45,1238,163,117,3404,3405
3406,3407,3,4,1243,57,186,3408,3409
3410,3411,74,496,141,105,232,3412,3413
3414,3415,74,496,195,283,186,3416,3417
3418,3419,74,75,343,279,491,3420,3421
3422,3423,74,496,122,296,526,3424,3425
3426,3427,18,479,490,72,276,3428,3429
3430,3431,3,140,215,126,435,3432,3433
3434,3435,27,157,604,6,491,3436,3437
3438,3439,3,51,1042,193,276,3440,3441
3442,3443,74,75,1675,126,716,3444,3445
3446,3447,27,28,210,61,259,3448,3449
3450,3451,74,165,745,296,186,3452,3453
3454,3455,44,133,1696,65,54,3456,3457
3458,3459,74,165,403,57,7,3460,3461
3462,3463,27,36,60,53,206,3464,3465
3466,3467,44,45,1014,92,259,3468,3469
3470,3471,74,496,382,229,186,3472,3473
3474,3475,27,36,171,120,54,3476,3477
3478,3479,74,75,185,96,86,3480,3481
3482,3483,27,90,981,178,394,3484,3485,2209
3486,3487,27,90,2512,81,276,3488,3489
3490,3491,18,67,781,10,328,3492,3493
3494,3495,74,75,215,85,186,3496,3497
3498,3499,44,214,1452,34,338,3500,3501
3502,3503,3,4,1094,224,78,3504,3505
3506,3507,18,479,408,229,7,3508,3509
3510,3511,18,67,1042,229,491,3512,3513
3514,3515,74,75,122,182,461,3516,3517
3518,3519,3,51,490,138,259,3520,3521
3522,3523,18,19,604,38,574,3524,3525
3526,3527,74,165,440,21,13,3528,3529
3530,3531,44,83,231,21,22,3532,3533
3534,3535,3,110,1148,219,47,3536,3537
3538,3539,3,4,116,283,78,3540,3541
3542,3543,27,28,740,21,179,3544,3545
3546,3547,3,4,1528,38,100,3548,3549
3550,3551,18,59,1675,81,216,3552,3553
3554,3555,27,157,333,135,244,3556,3557
3558,3559,74,75,249,235,232,3560,3561
3562,3563,74,496,819,57,78,3564,3565,547
3566,3567,18,59,1238,16,276,3568,3569
3570,3571,18,479,177,219,232,3572,3573
3574,3575,74,165,343,85,232,3576,3577
3578,3579,74,204,166,21,394,3580,3581
3582,3583,27,550,1148,178,244,3584,3585
3586,3587,3,4,333,182,298,3588,3589
3590,3591,44,214,645,65,276,3592,3593
3594,3595,44,83,1675,131,232,3596,3597
3598,3599,18,59,243,128,298,3600,3601
3602,3603,3,110,333,142,86,3604,3605
3606,3607,3,51,814,25,117,3608,3609
3610,3611,3,110,781,296,338,3612,3613
3614,3615,27,157,776,150,179,3616,3617
3618,3619,18,479,480,92,435,3620,3421
3621,3622,44,45,1638,42,54,3623,3624
3625,3626,44,83,706,21,271,3627,3628
3629,3630,74,204,1148,175,435,3631,3632
3633,3634,18,59,37,61,31,3635,3636
3637,3638,18,479,967,147,716,3639,3640
3641,3642,74,75,254,198,78,3643,3644
3645,3646,44,45,579,283,106,3647,3648
3649,3650,74,496,134,128,93,3651,3652
3653,3654,18,479,565,193,93,3655,3656
3657,3658,27,550,308,279,574,3659,3660
3661,3662,3,4,721,69,47,3663,3664
3665,3666,27,157,116,57,117,3667,3668
3669,3670,27,90,254,30,461,3671,3672
3673,3674,27,157,1705,72,276,3675,3676
3677,3678,27,36,104,229,216,3679,3680
3681,3682,18,67,323,142,106,3683,1298
3684,3685,74,75,141,69,216,3686,3687
3688,3689,44,83,1238,61,78,3690,3691
3692,3693,3,51,37,247,100,3694,3695
3696,3697,3,51,814,69,100,3698,3699
3700,3701,3,51,1019,96,86,3702,3703
3704,3705,74,75,619,25,123,3706,3707
3708,3709,27,90,1042,142,7,3710,3711
3712,3713,44,45,1238,105,206,3714,3715
3716,3717,74,75,679,81,232,3718,3719
3720,3721,74,98,814,182,39,3722,3723
3724,3725,3,110,166,61,13,3726,3727
3728,3729,3,51,939,53,372,3730,3731
3732,3733,3,110,270,65,574,3734,3735
3736,3737,44,45,323,1,31,3738,3739
3740,3741,27,550,1060,92,461,3742,3743
3744,3745,27,550,1617,138,117,3746,3747
3748,3749,27,36,1094,252,93,3750,3751
3752,3753,27,28,308,155,186,3754,3755,3756
3757,3758,44,83,1238,72,13,3759,3760
3761,3762,44,317,12,69,117,3763,3764
3765,3766,18,59,122,69,47,3767,3768,3769
3770,3771,27,550,1795,126,338,3772,3773
3774,3775,3,51,799,241,276,3776,3777
3778,3779,18,19,122,147,328,3780,1021,3781
3782,3783,74,98,593,279,47,3784,3785
3786,3787,18,479,177,142,232,3788,3789
3790,3791,27,550,967,77,551,3792,3793
3794,3795,74,496,285,131,716,3796,3797
3798,3799,74,165,177,155,186,3800,3801
3802,3803,18,19,434,34,167,3804,3805,955
3806,3807,44,214,275,16,62,3808,3809
3810,3811,3,184,598,65,435,3812,3813
3814,3815,27,157,146,85,47,3816,3817
3818,3819,18,479,721,120,394,3820,3821
3822,3823,18,67,200,6,13,3824,3825
3826,3827,18,479,413,175,244,3828,3829
3830,3831,18,237,619,57,276,3832,3833
3834,3835,44,83,134,296,22,3836,3837
3838,3839,44,317,1795,252,78,3840,3841
8,3842,44,133,740,241,78,3843,3844
14,3845,44,133,1812,30,372,3846,3847
23,3848,18,59,958,25,54,3849,3850
32,3851,3,140,408,138,328,3852,3853
40,3854,44,83,1042,182,167,3855,3856
48,3857,18,59,809,53,31,3858,3859
55,3860,74,165,804,57,13,3861,3862
63,3863,44,83,158,96,159,3864,3865
70,3866,3,140,474,252,298,3867,3868
3869,3870,18,19,408,38,159,3871,3872
3873,3874,3,184,873,155,372,3875,3876
3877,3878,74,98,1094,120,54,3879,3880
3881,3882,44,133,776,292,551,3883,3884
3885,3886,27,157,434,57,216,3887,3888
3889,3890,44,317,111,92,276,3891,3892
3893,3894,44,317,333,105,372,3895,3896
3897,3898,44,45,976,16,179,3899,3900
3901,3902,74,98,740,38,216,3903,3904
3905,3906,3,4,750,292,574,3907,3908
3909,3910,18,59,721,131,526,3911,3912
3913,3914,3,51,76,224,716,3915,3916
3917,3918,27,28,285,198,179,3919,3920
3921,3922,44,45,474,175,22,3923,3924
3925,3926,3,51,434,61,7,3927,3928
3929,3930,18,59,1094,77,117,3931,3932
3933,3934,18,237,205,247,491,3935,3936
3937,3938,3,184,185,96,276,3939,3940
3941,3942,18,67,745,85,394,3943,3944
3945,3946,27,90,1024,252,31,3947,3948
3949,3950,44,133,2207,175,62,3951,3952
3953,3954,27,550,1617,235,78,3955,3956
3957,3958,44,45,976,69,123,3959,3960
3961,3962,27,90,289,92,13,3963,3964
3965,3966,18,237,531,252,491,3967,3968
3969,3970,74,204,289,57,716,3971,3972
3973,3974,44,45,556,42,328,3975,3976
3977,3978,27,90,200,10,232,3979,2779
3980,3981,44,214,1675,1,93,3982,3983
3984,3985,3,184,1183,61,481,3986,3987
3988,3989,3,110,604,292,159,3990,3991,3992
3993,3994,44,83,1060,57,216,3995,3996
3997,3998,27,157,604,77,47,3999,4000
4001,4002,74,98,2744,279,39,4003,4004
4005,4006,27,90,706,1,78,4007,4008
4009,4010,74,165,1060,150,491,4011,4012
4013,4014,44,83,270,198,123,4015,4016
4017,4018,3,4,701,114,159,4019,4020
4021,4022,44,214,226,147,298,4023,2701
4024,4025,74,496,1148,283,216,4026,4027
4028,4029,27,550,886,175,22,4030,4031
4032,4033,44,317,490,252,159,4034,4035
4036,4037,27,550,1479,25,117,4038,4039
4040,4041,18,479,200,10,259,4042,4043
4044,4045,74,98,804,224,93,4046,2701
4047,4048,27,36,1461,85,179,4049,4050
4051,4052,3,4,289,6,13,4053,4054
4055,4056,27,90,976,155,461,4057,4058
4059,4060,27,157,1158,96,123,4061,4062
4063,4064,18,479,68,34,259,4065,4066
4067,4068,74,98,1024,175,13,4069,4070
4071,4072,3,110,1042,1,271,4073,4074
4075,4076,3,4,556,241,106,4077,4078
4079,4080,18,59,556,77,13,4081,4082
4083,4084,74,75,1696,142,574,4085,4086
4087,4088,27,28,166,247,216,4089,4090
4091,4092,18,19,60,163,372,4093,4094
4095,4096,74,98,231,114,232,4097,4098
4099,4100,3,51,2512,155,216,4101,4102
4103,4104,74,98,266,219,93,4105,4106
4107,4108,3,51,490,77,461,4109,3159
4110,4111,74,75,1276,131,551,4112,4113
4114,4115,27,36,556,21,159,4116,4117
4118,4119,44,214,731,128,338,4120,3908
4121,4122,18,59,226,224,276,4123,4124
4125,4126,27,28,828,150,435,4127,4128
4129,4130,74,496,967,131,100,4131,4132
4133,4134,74,204,289,10,13,4135,4136
4137,4138,18,237,343,279,62,4139,4140
4141,4142,18,237,408,25,372,4143,4144
4145,4146,18,479,886,53,13,4147,4148
4149,4150,44,83,2749,147,526,4151,4152
4153,4154,27,550,1696,105,54,4155,4156
4157,4158,18,67,455,247,574,4159,4160
4161,4162,44,214,2512,252,54,4163,4164
4165,4166,74,204,701,72,7,4167,4168
4169,4170,27,90,1042,296,716,4171,4172
4173,4174,74,204,152,247,123,4175,4176
4177,4178,44,45,588,182,298,4179,4180
4181,4182,74,98,2512,65,159,4183,4184
4185,4186,3,184,231,30,54,4187,4188
4189,4190,27,36,393,65,179,4191,4192
4193,4194,74,496,5,247,106,4195,4196
4197,4198,74,75,662,10,491,4199,4200
4201,4202,44,83,388,241,106,4203,4204
4205,4206,27,28,450,283,31,4207,4208
4209,4210,27,550,819,96,78,4211,4212
4213,4214,74,496,531,150,172,4215,4216
4217,4218,74,204,967,10,574,4219,4220
4221,4222,18,59,726,114,526,4223,4224
4225,4226,44,45,1452,72,551,8,4227
4228,4229,74,204,1675,193,481,14,4230
4231,4232,27,550,134,34,186,23,4233
4234,4235,3,184,804,131,106,32,4236
4237,4238,44,317,12,114,22,40,4239
4240,4241,74,165,598,247,526,48,4242
4243,4244,3,51,2749,16,22,55,4245,4246
4247,4248,3,184,740,65,7,63,4249
4250,4251,74,98,116,57,62,70,4252
4253,4254,18,19,99,283,244,3869,4255
4256,4257,18,67,353,241,716,87,4258
4259,4260,74,75,711,235,123,94,4261
4262,4263,18,59,976,155,159,101,4264
4265,4266,44,45,289,30,106,107,4267
4268,4269,74,75,1024,96,526,112,4270
4271,4272,18,479,939,38,372,118,4273
4274,4275,3,184,20,252,39,124,4276
4277,4278,3,110,531,96,13,129,4279
4280,4281,18,479,759,224,271,136,4282
4283,4284,18,479,828,126,394,4285,4286
4287,4288,27,550,238,57,22,148,4289
4290,4291,27,90,200,279,172,153,4292
4293,4294,3,4,231,135,526,160,4295
4296,4297,44,45,1528,296,179,168,4298
4299,4300,74,98,565,10,117,173,4301
4302,4303,44,83,1238,92,62,180,4304
4305,4306,18,479,258,283,461,187,4307
4308,4309,27,550,377,65,172,190,4310
4311,4312,3,140,750,30,232,196,4313
4314,4315,18,59,1158,279,7,4316,4317
4318,4319,44,317,289,138,491,207,4320
4321,4322,27,36,99,96,54,211,4323
4324,4325,3,110,243,178,206,217,4326
4327,4328,3,140,556,155,491,222,4329
4330,4331,74,165,1825,279,62,227,4332
4333,4334,74,165,171,96,167,233,4335
4336,4337,27,157,371,279,276,239,2944
4338,4339,3,110,804,229,159,245,4340,4341
4342,4343,18,59,289,252,526,250,4344
4345,4346,27,28,270,178,47,4347,384,547
4348,4349,27,550,721,252,298,260,4350
4351,4352,74,75,1014,69,526,263,4353
4354,4355,27,36,303,128,172,267,4356
4357,4358,18,479,254,178,461,272,4359
4360,4361,44,83,474,92,372,277,4362
4363,4364,27,157,804,163,93,281,4365
4366,4367,44,133,104,135,491,286,4368
4369,4370,74,75,531,126,62,290,4371
4372,4373,44,45,721,296,338,294,4374
4375,4376,74,165,275,10,13,4377,4378
4379,4380,27,28,358,25,167,304,4381
4382,4383,3,110,1825,69,186,309,4384
4385,4386,74,98,116,81,22,313,4387
4388,4389,74,75,450,131,435,319,4390
4391,4392,44,45,221,224,78,324,4393
4394,4395,3,184,348,126,47,329,4396
4397,4398,18,67,828,96,7,334,4399
4400,4401,3,140,210,92,123,339,4402
4403,4404,74,204,1705,163,31,344,4405
4406,4407,18,67,645,252,106,4408,4409
4410,4411,27,90,20,279,179,354,4412
4413,4414,3,110,158,296,206,359,4415
4416,4417,3,140,238,69,716,363,4418
4419,4420,74,98,1243,128,47,367,4421
4422,4423,27,550,679,25,39,373,4424
4425,4426,18,67,474,30,93,378,4427
4428,4429,27,550,353,198,179,383,4430
4431,4432,27,90,2207,247,574,389,4433
4434,4435,3,51,1317,135,574,395,4436
4437,4438,74,98,1343,1,62,4439,4440
4441,4442,18,237,1696,147,328,404,4443
4444,4445,44,214,68,155,328,409,4446
4447,4448,44,214,111,147,271,414,4449,547
4450,4451,44,214,939,30,338,418,4452
4453,4454,74,204,1617,279,338,422,4455
4456,4457,44,317,1014,135,338,426,4458
4459,4460,3,4,1042,126,93,430,4461
4462,4463,18,479,408,292,47,436,4464
4465,4466,18,479,275,150,526,441,4467
4468,4469,44,83,1238,150,179,4470,3364,3365
4471,4472,74,165,1019,21,7,451,4473
4474,4475,3,110,619,77,39,456,4476
4477,4478,3,51,745,53,7,462,4479
4480,4481,3,51,2914,138,93,466,4482
4483,4484,44,214,205,72,172,470,4485
4486,4487,18,237,195,175,78,475,4488
4489,4490,18,237,593,292,551,482,4491
4492,4493,18,19,1812,178,167,486,4494
4495,4496,27,157,886,6,372,492,4497
4498,4499,44,45,1148,175,22,4500,4501
4502,4503,3,4,1343,42,186,501,4504
4505,4506,44,214,76,53,39,505,4507
4508,4509,3,140,531,16,39,509,4510
4511,4512,44,83,408,65,106,513,4513
4514,4515,18,19,976,10,39,518,4516
4517,4518,27,157,158,163,716,522,4519
4520,4521,74,496,679,135,62,527,4522
4523,4524,27,550,122,1,93,532,4525
4526,4527,44,317,434,77,172,536,4528
4529,4530,27,36,195,85,62,4531,4532
4533,4534,18,479,122,57,186,545,4535
4536,4537,74,204,20,21,106,552,4538
4539,4540,18,237,195,21,461,557,547,4541
4542,4543,74,204,243,224,62,561,4544
4545,4546,44,133,1479,150,47,566,4547
4548,4549,44,83,759,6,716,570,3521
4550,4551,3,184,645,92,276,575,4552
4553,4554,27,28,323,283,62,580,4555
4556,4557,3,4,393,163,22,584,4558
4559,4560,74,75,303,96,100,4561,4562
4563,4564,18,59,308,61,526,594,4565
4566,4567,3,51,593,61,526,599,4568
4569,4570,3,51,371,21,93,605,4571
4572,4573,27,90,1684,247,271,610,4574
4575,4576,18,67,348,85,31,615,4577
4578,4579,44,45,579,283,78,620,4580
4581,4582,27,28,258,292,93,624,4583
4584,4585,3,4,5,105,481,628,4586
4587,4588,74,98,799,235,394,633,4589
4590,4591,3,184,1452,163,259,4592,4593
4594,4595,44,214,1343,1,167,641,4596
4597,4598,27,157,221,92,435,646,4599
4600,4601,18,59,967,6,54,650,4602
4603,4604,44,133,303,193,276,654,4605
4606,4607,44,214,158,155,259,658,4608
4609,4610,44,133,679,69,328,663,4611
4612,4613,44,133,158,182,338,667,4614,192
4615,4616,44,214,706,235,39,671,4617
4618,4619,74,165,614,131,461,675,4620
4621,4622,18,59,745,53,244,4623,4624
4625,4626,18,237,726,182,551,684,4627
4628,4629,27,90,166,292,86,689,4630
4631,4632,44,214,474,131,39,693,4633
4634,4635,74,496,745,85,7,697,4636
4637,4638,3,184,445,72,271,702,4639
4640,4641,3,4,166,182,259,707,4642
4643,4644,18,479,619,241,244,712,4645
4646,4647,18,59,776,21,259,717,4648
4649,4650,3,184,679,198,216,722,4651,547
4652,4653,18,479,450,96,22,4654,4655
4656,4657,3,110,285,150,551,732,4658
4659,4660,74,165,1148,53,93,736,4661
4662,4663,18,59,1317,229,78,741,4664
4665,4666,44,214,2749,138,78,746,4667
4668,4669,44,83,215,155,259,751,4670,2924
4671,4672,44,45,377,198,271,755,4673,4674
4675,4676,44,133,84,175,39,760,4677
4678,4679,3,110,958,30,167,764,4680
4681,4682,74,165,645,57,39,768,4683,4684
4685,4686,18,19,20,224,574,4687,4688
4689,4690,44,317,238,138,526,777,4691
4692,4693,18,59,1638,155,117,782,4694
4695,4696,74,165,1466,178,206,786,4697
4698,4699,74,75,1479,224,78,790,4700
4701,4702,3,110,84,57,716,794,4703
4704,4705,44,214,166,252,123,800,4706
4707,4708,74,98,776,57,93,805,4709
4710,4711,44,317,886,1,7,810,4712
4713,4714,44,317,1024,114,123,815,4715
4716,4717,3,4,1825,65,54,4718,4719
4720,4721,27,90,177,16,716,824,4722
4723,4724,18,479,480,10,298,829,4725
4726,4727,74,75,285,292,78,833,4728
4729,4730,27,90,12,96,338,837,4731
4732,4733,74,165,731,42,338,841,4734
4735,4736,18,479,967,25,216,845,4737
4738,4739,27,157,1617,30,435,849,4740
4741,4742,44,317,403,292,31,853,4743
4744,4745,44,214,1675,128,167,857,4746
4747,4748,44,83,270,57,435,4749,4750
4751,4752,74,204,886,72,328,865,4753
4754,4755,18,237,939,182,328,869,4756
4757,4758,18,237,2749,38,298,874,4759
4760,4761,3,184,215,235,159,878,4762
4763,4764,18,19,1094,114,179,882,4765
4766,4767,44,45,343,193,159,887,4768
4769,4770,18,19,579,150,526,891,4771
4772,4773,74,75,1452,128,13,895,4774
4775,4776,44,45,343,279,526,899,4777
4778,4779,18,67,1705,131,62,4780,4781
4782,4783,3,110,348,57,167,907,4784
4785,4786,44,133,1042,120,206,911,4787
4788,4789,3,110,348,163,244,915,4790
4791,4792,44,83,632,92,86,919,4793
4794,4795,3,184,99,178,298,923,4796
4797,4798,44,317,116,69,271,927,4799
4800,4801,18,67,5,96,13,931,4802
4803,4804,3,110,2749,77,259,935,4805
4806,4807,27,157,221,128,78,940,4808
4809,4810,74,496,819,138,159,4811,4812
4813,4814,44,317,2207,163,117,949,4815
4816,4817,3,4,1148,292,179,953,4818
4819,4820,18,19,249,38,78,959,4821
4822,4823,3,51,1094,53,461,963,4824
4825,4826,74,204,721,224,716,968,4827
4828,4829,3,4,759,131,328,972,4830
4831,4832,3,4,711,155,491,977,4833
4834,4835,74,204,781,175,716,982,4836
4837,4838,74,165,701,175,47,986,4839
4840,4841,3,140,111,1,216,4842,4843
4844,4845,3,51,60,128,39,994,4846
4847,4848,74,75,348,21,716,998,4849
4850,4851,3,184,60,120,206,1002,4852
4853,4854,74,496,46,224,259,1006,4855
4856,4857,44,83,609,38,435,1010,4858
4859,4860,44,214,171,150,123,1015,4861
4862,4863,27,28,609,85,167,1020,4864
4865,4866,18,237,781,61,491,1025,4867
4868,4869,3,51,565,182,100,1029,2389,4870
4871,4872,74,165,588,178,172,4873,4874
4875,4876,74,75,29,155,551,1038,4877
4878,4879,27,157,745,247,461,1043,4880
4881,4882,3,140,185,53,338,1047,4883
4884,4885,3,4,474,296,159,1051,4886
4887,4888,74,496,2512,135,93,1056,4889
4890,4891,74,165,243,30,551,1061,4892
4893,4894,18,479,393,30,7,1065,4895
4896,4897,74,165,828,193,551,1069,4898
4899,4900,44,214,205,219,179,1073,4901
4902,4903,18,67,1812,21,22,4904,4905
4906,4907,27,550,146,126,7,1081,4908
4909,4910,44,133,285,34,22,1085,4911
4912,4913,44,317,343,57,491,1090,4914
4915,4916,3,140,91,114,551,1095,4917
4918,4919,27,157,353,193,271,1099,2192
4920,4921,27,36,303,241,298,1103,4922
4923,4924,74,165,141,229,298,1107,4925
4926,4927,3,184,579,10,461,1111,4928
4929,4930,27,28,873,10,100,1115,4931
4932,4933,44,45,76,283,716,4934,4935
4936,4937,74,165,205,69,491,1123,4938
4939,4940,18,19,1014,25,232,1127,4941
4942,4943,18,67,1060,10,54,1132,4944
4945,4946,44,317,1243,178,574,1136,4947
4948,4949,18,19,177,105,435,1140,4950
4951,4952,18,59,679,69,54,1144,4953
4954,4955,18,19,1037,175,78,1149,4956
4957,4958,44,83,531,72,31,1153,4959
4960,4961,3,51,210,96,167,1159,4962
4963,4964,74,496,1461,163,13,4965,4966
4967,4968,44,214,303,131,491,1167,4969
4970,4971,18,479,358,72,62,1171,4972
4973,4974,27,550,1705,92,31,1175,4975
4976,4977,44,133,1675,283,106,1179,4978
4979,4980,3,140,1060,163,117,1184,4981
4982,4983,27,90,799,25,481,1188,4984
4985,4986,3,51,819,182,716,1192,4987
4988,4989,27,157,1696,126,259,1196,4990
4991,4992,27,36,68,135,78,1200,4993,4994
4995,4996,27,157,1238,1,22,4997,4998
4999,5000,74,496,799,72,206,1208,5001
5002,5003,3,140,731,114,172,1212,5004
5005,5006,44,317,598,155,106,1216,5007
5008,5009,3,184,1014,65,271,1221,5010
5011,5012,44,45,598,6,481,1225,5013
5014,5015,74,165,141,1,86,1229,5016
5017,5018,74,204,152,114,328,1234,5019
5020,5021,74,165,333,1,54,1239,5022
5023,5024,74,165,721,198,62,1244,547,5025
5026,5027,74,75,141,85,167,5028,5029
5030,5031,18,67,598,38,216,1252,5032
5033,5034,74,98,1060,21,123,1256,5035
5036,5037,27,157,2207,235,22,1260,5038
5039,5040,18,59,1238,219,117,1264,5041
5042,5043,18,19,1617,6,491,1268,5044
5045,5046,74,204,318,57,232,1272,5047
5048,5049,27,90,745,72,338,1277,5050
5051,5052,3,51,1183,229,167,1281,5053
5054,5055,27,550,434,283,216,1285,5056
5057,5058,74,496,706,105,526,5059,5060
5061,5062,27,157,185,198,54,1293,1429
5063,5064,44,133,662,16,435,1297,5065
5066,5067,27,90,460,72,276,1301,5068
5069,5070,44,83,371,81,435,1305,5071
5072,5073,74,98,1696,247,186,1309,5074
5075,5076,74,496,1060,193,461,1313,5077
5078,5079,3,110,1795,131,22,1318,5080
5081,5082,27,550,1461,142,716,1322,5083
5084,5085,18,67,726,96,159,1326,5086
5087,5088,44,45,289,252,481,5089,5090
5091,5092,27,157,579,235,551,1335,5093
5094,5095,18,59,490,61,216,1339,5096
5097,5098,3,184,37,135,481,1344,5099
5100,5101,44,214,1183,6,716,1348,5102
5103,5104,3,4,323,252,461,1352,5105
5106,5107,74,98,632,229,206,1356,5108
5109,5110,44,133,185,224,276,1360,5111
5112,5113,18,479,1466,135,394,1364,5114
