bond_id,molecule_id,bond_type
3875,3869,3
3876,3869,3
3877,3869,9
3878,3869,3
3879,3869,3
3880,3869,3
3881,3869,3
3882,3869,3
3883,3869,3
3884,3885,3
3886,3885,3
3887,3885,3
3888,3885,9
3889,3885,3
3890,3885,3
3891,3885,3
3892,3885,3
3893,3885,9
3894,3885,3
3895,3885,3
3896,3885,3
3897,3885,3
3898,3885,3
3899,3885,3
3900,3885,3
3901,3885,9
3902,3885,9
3903,3885,3
3904,3885,3
3905,3885,3
3906,3885,3
3907,3885,9
3908,3885,3
3909,3910,3
3911,3910,3
3912,3910,3
3913,3910,3
3914,3910,3
3915,3910,3
3916,3910,3
3917,3910,3
3918,3910,9
3919,3910,3
3920,3910,3
3921,3910,3
3922,3910,3
3923,3910,9
3924,3910,3
3925,3910,3
3926,3910,3
3927,3910,9
3928,3910,3
3929,3910,3
3930,3910,3
3931,3932,3
3933,3932,3
3934,3932,3
3935,3932,3
3936,3932,3
3937,3932,3
3938,3932,3
3939,3932,3
3940,3932,9
3941,3932,3
3942,3932,3
3943,3932,3
3944,3932,3
3945,3932,9
3946,3932,3
3947,3932,9
3948,3932,9
3949,3932,3
3950,3932,3
3951,3932,3
3952,3932,3
3953,3932,9
3954,3932,3
3955,3956,9
3957,3956,3
3958,3956,3
3959,3956,3
3960,3956,9
3961,3956,3
3962,3956,3
3963,3956,3
3964,3956,3
3965,3956,3
3966,3956,3
3967,3956,3
3968,3956,9
3969,3956,3
3970,3956,3
3971,3956,9
3972,3956,3
3973,3956,9
3974,3956,3
3975,3956,3
3976,3956,3
3977,3956,9
3978,3956,3
3979,3956,3
3980,3956,3
3981,3956,9
3982,3956,3
3983,3956,9
3984,3985,3
3986,3985,9
3987,3985,3
3988,3985,3
3989,3985,3
3990,3985,9
3991,3985,3
3992,3985,3
3993,3985,3
3994,3985,3
3995,3985,9
3996,3985,3
3997,3985,3
3998,3985,3
3999,3985,3
4000,3985,3
4001,3985,3
4002,4003,3
4004,4003,3
4005,4003,3
4006,4003,3
4007,4003,3
4008,4003,3
4009,4003,3
4010,4003,9
4011,4003,3
4012,4003,3
4013,4003,9
4014,4003,9
4015,4003,3
4016,4003,3
4017,4003,3
4018,4003,3
4019,4003,3
4020,4003,3
4021,4003,3
4022,4003,9
4023,4003,3
4024,4003,3
4025,4026,9
4027,4026,3
4028,4026,3
4029,4026,3
4030,4026,3
4031,4026,3
4032,4026,3
4033,4026,3
4034,4026,3
4035,4026,3
4036,4026,3
4037,4026,3
4038,4026,3
4039,4026,3
4040,4026,3
4041,4026,3
4042,4026,3
4043,4026,9
4044,4026,3
4045,4026,3
4046,4026,3
4047,4026,3
4048,4026,3
4049,4026,3
4050,4026,3
4051,4026,3
4052,4026,3
4053,4026,9
4054,4026,3
4055,4026,3
4056,4026,3
4057,4026,9
4058,4026,3
4059,4026,3
4060,4061,3
4062,4061,3
4063,4061,3
4064,4061,3
4065,4061,3
4066,4061,9
4067,4061,9
4068,4061,3
4069,4061,3
4070,4061,3
4071,4061,3
4072,4061,3
4073,4061,3
4074,4061,9
4075,4061,9
4076,4061,3
4077,4061,3
4078,4061,3
4079,4080,3
4081,4080,3
4082,4080,9
4083,4080,3
4084,4080,3
4085,4080,3
4086,4080,3
4087,4080,3
4088,4080,3
4089,4080,3
4090,4080,3
4091,4080,3
4092,4080,3
4093,4080,3
4094,4080,3
4095,4080,3
4096,4080,3
4097,4080,3
4098,4080,3
4099,4100,3
4101,4100,3
4102,4100,3
4103,4100,3
4104,4100,3
4105,4100,3
4106,4100,3
4107,4100,3
4108,4100,3
4109,4100,3
4110,4100,3
4111,4100,3
4112,4100,3
4113,4100,3
4114,4100,3
4115,4100,3
4116,4100,3
4117,4100,3
4118,4100,3
4119,4100,3
4120,4100,3
4121,4100,3
4122,4100,3
4123,4100,3
4124,4100,3
4125,4100,3
4126,4100,3
4127,4100,3
4128,4100,3
4129,4100,3
4130,4100,3
4131,4100,9
4132,4100,3
4133,4100,3
4134,4100,3
4135,4100,9
4136,4100,3
4137,4100,3
4138,4100,3
4139,4100,9
4140,4141,3
4142,4141,3
4143,4141,3
4144,4141,3
4145,4141,3
4146,4141,3
4147,4141,3
4148,4141,3
4149,4141,3
4150,4141,9
4151,4141,3
4152,4141,3
4153,4141,3
4154,4141,3
4155,4141,3
4156,4141,3
4157,4141,3
4158,4141,3
4159,4141,3
4160,4141,3
4161,4141,3
4162,4141,3
4163,4141,3
4164,4141,3
4165,4141,3
4166,4141,3
4167,4141,9
4168,4141,3
4169,4170,9
4171,4170,3
4172,4170,3
4173,4170,3
4174,4170,3
4175,4170,3
4176,4170,9
4177,4170,3
4178,4170,3
4179,4170,3
4180,4170,3
4181,4170,3
4182,4170,3
4183,4170,3
4184,4170,3
4185,4170,3
4186,4170,3
4187,4170,3
4188,4170,3
4189,4170,3
4190,4170,3
4191,4170,3
4192,4170,3
4193,4170,3
4194,4170,3
4195,4170,9
4196,4170,3
4197,4170,3
4198,4170,3
4199,4170,3
4200,4170,3
4201,4170,3
4202,4170,3
4203,4170,3
4204,4170,3
4205,4170,3
4206,4170,3
4207,4170,3
4208,4170,3
4209,4170,3
4210,4170,3
4211,4170,3
4212,4170,3
4213,4170,3
4214,4170,3
4215,4170,3
4216,4170,3
4217,4170,3
4218,4170,9
4219,4170,3
4220,4170,3
4221,4170,3
4222,4170,3
4223,4170,3
4224,4170,3
4225,4170,3
4226,4170,3
4227,4170,3
4228,4170,3
4229,4170,3
4230,4170,3
4231,4170,3
4232,4170,3
4233,4170,3
4234,4170,3
4235,4170,3
4236,4170,3
4237,4170,3
4238,4170,3
4239,4170,3
4240,4170,3
4241,4170,3
4242,4170,3
4243,4170,3
4244,4245,3
4246,4245,9
4247,4245,3
4248,4245,3
4249,4245,3
4250,4245,3
4251,4245,3
4252,4245,9
4253,4245,3
4254,4245,3
4255,4245,9
4256,4245,3
4257,4245,3
4258,4245,3
4259,4245,3
4260,4245,3
4261,4245,3
4262,4245,3
4263,4264,3
4265,4264,3
4266,4264,9
4267,4264,3
4268,4264,3
4269,4264,3
4270,4264,9
4271,4264,3
4272,4264,3
4273,4264,9
4274,4264,3
4275,4264,3
4276,4264,9
4277,4264,3
4278,4264,9
4279,4264,3
4280,4264,3
4281,4264,3
4282,4264,3
4283,4264,9
4284,4264,3
4285,4264,3
4286,4264,3
4287,4264,9
4288,4264,3
4289,4290,3
4291,4290,9
4292,4290,3
4293,4290,3
4294,4290,3
4295,4290,3
4296,4290,9
4297,4290,3
4298,4290,3
4299,4290,9
4300,4290,3
4301,4290,3
4302,4290,3
4303,4304,9
4305,4304,3
4306,4304,3
4307,4304,3
4308,4304,3
4309,4304,9
4310,4304,3
4311,4304,3
4312,4304,3
4313,4304,9
4314,4304,3
4315,4304,3
4316,4304,3
4317,4304,3
4318,4304,3
4319,4304,3
4320,4304,3
4321,4304,3
4322,4304,3
4323,4304,3
4324,4304,3
4325,4304,3
4326,4304,3
4327,4304,3
4328,4304,3
4329,4304,3
4330,4304,3
4331,4304,3
4332,4304,3
4333,4304,3
4334,4304,3
4335,4304,3
4336,4304,9
4337,4304,9
4338,4304,3
4339,4304,3
4340,4304,3
4341,4304,3
4342,4304,9
4343,4304,3
4344,4304,3
4345,4346,9
4347,4346,3
4348,4346,3
4349,4346,3
4350,4346,9
4351,4346,3
4352,4346,3
4353,4346,3
4354,4346,9
4355,4346,3
4356,4346,3
4357,4346,3
4358,4346,3
4359,4346,3
4360,4346,3
4361,4346,3
4362,4346,3
4363,4346,3
4364,4346,3
4365,4346,3
4366,4346,3
4367,4346,3
4368,4346,3
4369,4346,9
4370,4346,3
4371,4346,3
4372,4373,3
4374,4373,3
4375,4373,3
4376,4373,3
4377,4373,3
4378,4373,3
4379,4373,3
4380,4373,3
4381,4373,3
4382,4373,3
4383,4373,3
4384,4373,3
4385,4373,3
4386,4373,3
4387,4373,3
4388,4373,3
4389,4373,3
4390,4373,3
4391,4373,3
4392,4393,3
4394,4393,9
4395,4393,3
4396,4393,3
4397,4393,3
4398,4393,3
4399,4393,9
4400,4393,3
4401,4393,3
4402,4393,9
4403,4393,3
4404,4393,3
4405,4393,9
4406,4393,3
4407,4393,3
4408,4393,9
4409,4410,3
4411,4410,3
4412,4410,3
4413,4410,3
4414,4410,9
4415,4410,3
4416,4410,3
4417,4410,3
4418,4410,9
4419,4410,3
4420,4410,3
4421,4410,3
4422,4410,9
4423,4410,3
4424,4410,3
4425,4410,3
4426,4410,3
4427,4410,3
4428,4410,3
4429,4410,3
4430,4410,3
4431,4410,3
4432,4410,3
4433,4434,3
4435,4434,3
4436,4434,3
4437,4434,3
4438,4434,9
4439,4434,3
4440,4434,3
4441,4434,3
4442,4434,9
4443,4434,3
4444,4434,3
4445,4434,3
4446,4434,3
4447,4434,9
4448,4434,3
4449,4434,9
4450,4434,9
4451,4434,3
4452,4434,3
4453,4434,3
4454,4455,3
4456,4455,9
4457,4455,3
4458,4455,3
4459,4455,3
4460,4455,9
4461,4455,3
4462,4455,3
4463,4455,3
4464,4455,3
4465,4455,9
4466,4455,3
4467,4455,3
4468,4455,3
4469,4455,3
4470,4455,3
4471,4455,3
4472,4455,3
4473,4455,3
4474,4475,9
4476,4475,9
4477,4475,9
4478,4479,9
4480,4479,3
4481,4479,3
4482,4479,3
4483,4479,9
4484,4479,3
4485,4479,3
4486,4479,3
4487,4479,3
4488,4479,3
4489,4479,3
4490,4479,3
4491,4479,3
4492,4479,9
4493,4479,9
4494,4479,3
4495,4479,9
4496,4479,3
4497,4479,3
4498,4479,3
4499,4479,9
4500,4479,3
4501,4479,3
4502,4479,3
4503,4479,9
4504,4479,3
4505,4506,3
4507,4506,3
4508,4506,3
4509,4506,3
4510,4506,3
4511,4506,9
4512,4506,3
4513,4506,3
4514,4506,3
4515,4506,3
4516,4506,9
4517,4506,3
4518,4506,3
4519,4506,3
4520,4506,9
4521,4506,3
4522,4506,3
4523,4506,3
4524,4525,3
4526,4525,9
4527,4525,3
4528,4525,3
4529,4525,3
4530,4525,3
4531,4525,3
4532,4525,3
4533,4525,3
4534,4525,3
4535,4525,3
4536,4525,3
4537,4525,3
4538,4525,3
4539,4525,3
4540,4525,3
4541,4525,3
4542,4525,3
4543,4525,3
4544,4525,3
4545,4525,9
4546,4525,3
4547,4525,3
4548,4525,3
4549,4525,3
4550,4525,3
4551,4525,3
4552,4525,3
4553,4525,3
4554,4525,3
4555,4525,3
4556,4525,3
4557,4525,3
4558,4525,3
4559,4525,3
4560,4561,3
4562,4561,3
4563,4561,3
4564,4561,3
4565,4561,3
4566,4561,3
4567,4561,3
4568,4561,3
4569,4561,3
4570,4561,3
4571,4561,3
4572,4561,9
4573,4561,3
4574,4561,3
4575,4561,3
4576,4561,3
4577,4561,3
4578,4561,3
4579,4561,3
4580,4561,9
4581,4561,3
4582,4561,3
4583,4561,3
4584,4561,9
4585,4561,3
4586,4561,3
4587,4561,9
4588,4561,3
4589,4561,3
4590,4561,9
4591,4561,3
4592,4593,3
4594,4593,9
4595,4593,3
4596,4593,3
4597,4593,3
4598,4593,9
4599,4593,3
4600,4593,3
4601,4593,3
4602,4593,3
4603,4593,9
4604,4593,3
4605,4593,3
4606,4593,3
4607,4593,9
4608,4593,3
4609,4593,3
4610,4593,3
4611,4612,9
4613,4612,3
4614,4612,3
4615,4612,3
4616,4612,9
4617,4612,3
4618,4612,3
4619,4612,3
4620,4612,9
4621,4612,3
4622,4612,3
4623,4612,3
4624,4612,9
4625,4612,3
4626,4612,3
4627,4612,9
4628,4612,3
4629,4612,3
4630,4612,3
4631,4612,3
4632,4612,3
4633,4612,3
4634,4612,9
4635,4612,3
4636,4612,3
4637,4612,9
4638,4612,3
4639,4612,3
4640,4612,3
4641,4612,9
4642,4612,3
4643,4612,3
4644,4612,3
4645,4612,9
4646,4647,3
4648,4647,3
4649,4647,3
4650,4647,3
4651,4647,3
4652,4647,3
4653,4647,3
4654,4647,9
4655,4647,3
4656,4647,3
4657,4647,3
4658,4647,3
4659,4647,9
4660,4647,3
4661,4647,3
4662,4647,3
4663,4647,9
4664,4647,3
4665,4647,3
4666,4647,3
4667,4647,3
4668,4647,3
4669,4647,3
4670,4671,3
4672,4671,3
4673,4671,3
4674,4671,3
4675,4671,3
4676,4671,3
4677,4671,3
4678,4671,3
4679,4671,3
4680,4671,3
4681,4671,9
4682,4671,3
4683,4671,3
4684,4671,3
4685,4671,3
4686,4671,3
4687,4671,3
4688,4671,3
4689,4671,3
4690,4671,3
4691,4671,3
4692,4671,3
4693,4671,3
4694,4671,3
4695,4696,3
4697,4696,9
4698,4696,3
4699,4696,3
4700,4696,3
4701,4696,3
4702,4696,3
4703,4696,3
4704,4696,3
4705,4696,9
4706,4696,3
4707,4696,3
4708,4696,3
4709,4696,3
4710,4696,3
4711,4696,3
4712,4696,3
4713,4696,3
4714,4696,3
4715,4696,3
4716,4696,3
4717,4696,3
4718,4696,3
4719,4696,3
4720,4721,3
4722,4721,3
4723,4721,9
4724,4721,3
4725,4721,3
4726,4721,3
4727,4721,3
4728,4721,9
4729,4721,3
4730,4721,3
4731,4721,3
4732,4721,3
4733,4721,9
4734,4721,3
4735,4721,3
4736,4721,3
4737,4721,3
4738,4721,3
4739,4740,3
4741,4740,3
4742,4740,3
4743,4740,3
4744,4740,3
4745,4740,3
4746,4740,3
4747,4740,3
4748,4740,3
4749,4740,3
4750,4740,3
4751,4740,3
4752,4740,3
4753,4740,3
4754,4740,3
4755,4740,3
4756,4740,3
4757,4740,3
4758,4740,3
4759,4740,3
4760,4740,3
4761,4740,3
4762,4740,3
4763,4740,3
4764,4740,3
4765,4740,3
4766,4740,3
4767,4740,3
4768,4740,3
4769,4740,3
4770,4740,3
4771,4740,3
4772,4740,3
4773,4740,3
4774,4740,3
4775,4740,3
4776,4740,3
4777,4740,3
4778,4740,9
4779,4740,3
4780,4740,3
4781,4740,3
4782,4740,3
4783,4740,3
4784,4740,3
4785,4740,3
4786,4740,3
4787,4740,3
4788,4740,3
4789,4740,3
4790,4740,3
4791,4740,3
4792,4740,3
4793,4740,3
4794,4740,3
4795,4740,3
4796,4740,3
4797,4740,3
4798,4740,3
4799,4740,3
4800,4740,3
4801,4740,3
4802,4740,3
4803,4740,3
4804,4740,3
4805,4740,3
4806,4740,3
4807,4740,3
4808,4740,3
4809,4740,3
4810,4811,3
4812,4811,3
4813,4811,9
4814,4811,3
4815,4811,3
4816,4811,3
4817,4811,3
4818,4811,3
4819,4811,3
4820,4811,3
4821,4811,9
4822,4811,9
4823,4811,3
4824,4811,3
4825,4811,3
4826,4811,3
4827,4811,3
4828,4811,3
4829,4811,3
4830,4811,9
4831,4811,9
4832,4811,3
4833,4811,3
4834,4811,3
4835,4836,3
4837,4836,3
4838,4836,3
4839,4836,3
4840,4836,3
4841,4836,9
4842,4836,3
4843,4836,3
4844,4836,3
4845,4836,9
4846,4836,3
4847,4836,9
4848,4836,3
4849,4836,3
4850,4836,3
4851,4852,3
4853,4852,3
4854,4852,9
4855,4852,3
4856,4852,3
4857,4852,3
4858,4852,3
4859,4852,9
4860,4852,3
4861,4852,9
4862,4852,3
4863,4852,3
4864,4852,3
4865,4852,3
4866,4852,9
4867,4852,3
4868,4869,3
4870,4869,3
4871,4869,3
4872,4869,3
4873,4869,9
4874,4869,3
4875,4869,9
4876,4869,3
4877,4869,3
4878,4869,3
4879,4869,3
4880,4869,9
4881,4869,9
4882,4869,3
4883,4869,3
4884,4869,3
4885,4869,3
4886,4869,3
4887,4888,3
4889,4888,3
4890,4888,9
4891,4888,3
4892,4888,3
4893,4888,3
4894,4888,3
4895,4888,3
4896,4888,3
4897,4888,3
4898,4888,3
4899,4888,3
4900,4888,3
4901,4888,3
4902,4888,3
4903,4888,3
4904,4888,3
4905,4888,3
4906,4888,3
4907,4888,3
4908,4888,3
4909,4888,9
4910,4888,3
4911,4888,3
4912,4888,3
4913,4888,3
4914,4888,3
4915,4888,9
4916,4888,3
4917,4888,9
4918,4888,3
4919,4888,3
4920,4888,3
4921,4888,9
4922,4888,3
4923,4888,3
4924,4888,3
4925,4888,9
4926,4888,3
4927,4888,9
4928,4888,3
4929,4930,3
4931,4930,3
4932,4930,3
4933,4930,3
4934,4930,3
4935,4930,3
4936,4930,3
4937,4930,3
4938,4930,3
4939,4930,3
4940,4930,3
4941,4930,3
4942,4930,3
4943,4930,3
4944,4930,3
4945,4930,3
4946,4930,3
4947,4930,3
4948,4930,3
4949,4930,3
4950,4930,3
4951,4930,3
4952,4930,3
4953,4930,3
4954,4930,3
4955,4930,3
4956,4930,3
4957,4930,3
4958,4930,3
4959,4930,3
4960,4930,3
4961,4930,9
4962,4930,3
4963,4930,9
4964,4930,3
4965,4930,3
4966,4930,3
4967,4930,3
4968,4930,3
4969,4930,3
4970,4971,3
4972,4971,3
4973,4971,9
4974,4971,3
4975,4971,3
4976,4971,3
4977,4971,9
4978,4971,3
4979,4971,3
4980,4971,9
4981,4971,3
4982,4971,3
4983,4971,9
4984,4971,3
4985,4971,3
4986,4971,3
4987,4971,3
4988,4971,9
4989,4971,3
4990,4971,3
4991,4971,9
4992,4971,3
4993,4971,3
4994,4971,3
4995,4971,9
4996,4971,3
4997,4998,9
4999,4998,3
5000,4998,3
5001,4998,3
5002,4998,3
5003,4998,3
5004,4998,9
5005,4998,3
5006,4998,3
5007,4998,3
5008,4998,9
5009,4998,3
5010,4998,3
5011,4998,9
5012,4998,3
5013,4998,3
5014,5015,9
5016,5015,3
5017,5015,3
5018,5015,3
5019,5015,3
5020,5015,3
5021,5015,3
5022,5015,3
5023,5015,3
5024,5015,3
5025,5015,3
5026,5015,3
5027,5015,3
5028,5015,3
5029,5015,3
5030,5015,3
5031,5015,3
5032,5015,3
5033,5015,3
5034,5015,3
5035,5015,3
5036,5015,3
5037,5015,3
5038,5015,3
5039,5015,3
5040,5015,3
5041,5015,9
5042,5015,3
5043,5015,9
5044,5015,3
5045,5015,3
5046,5015,3
5047,5015,3
5048,5015,9
5049,5015,3
5050,5015,3
5051,5015,9
5052,5015,3
5053,5015,9
5054,5015,3
5055,5015,3
5056,5015,3
5057,5058,3
5059,5058,3
5060,5058,3
5061,5058,9
5062,5058,3
5063,5058,3
5064,5058,3
5065,5058,3
5066,5058,9
5067,5058,3
5068,5058,3
5069,5058,3
5070,5058,3
5071,5058,9
5072,5058,3
5073,5058,3
5074,5058,3
5075,5076,3
5077,5076,9
5078,5076,3
5079,5076,3
5080,5076,3
5081,5076,3
5082,5076,9
5083,5076,3
5084,5076,9
5085,5076,3
5086,5076,3
5087,5076,3
5088,5076,3
5089,5076,3
5090,5091,9
5092,5091,3
5093,5091,3
5094,5091,3
5095,5091,3
5096,5091,3
5097,5091,9
5098,5091,3
5099,5091,3
5100,5091,3
5101,5091,9
5102,5091,3
5103,5091,9
5104,5091,3
5105,5091,3
5106,5091,3
5107,5091,3
5108,5091,9
5109,5091,3
5110,5091,3
5111,5091,9
5112,5091,3
5113,5091,9
5114,5091,3
5115,5091,3
5116,5091,3
5117,5118,3
5119,5118,3
5120,5118,3
5121,5118,3
5122,5118,3
5123,5118,3
5124,5118,3
5125,5118,3
5126,5118,3
5127,5118,3
5128,5118,3
5129,5118,3
5130,5118,3
5131,5118,3
5132,5118,3
5133,5118,3
5134,5118,3
5135,5118,3
5136,5118,3
5137,5118,3
5138,5139,3
5140,5139,3
5141,5139,3
5142,5139,3
5143,5139,3
5144,5139,3
5145,5139,3
5146,5139,3
5147,5139,3
5148,5139,3
5149,5139,3
5150,5139,3
5151,5139,3
5152,5139,3
5153,5139,3
5154,5139,3
5155,5139,3
5156,5139,3
5157,5139,3
5158,5139,3
5159,5139,3
5160,5139,3
5161,5139,3
5162,5139,3
5163,5139,3
5164,5139,3
5165,5139,3
5166,5139,3
5167,5139,3
5168,5139,9
5169,5139,3
5170,5139,3
5171,5139,3
5172,5139,3
5173,5139,9
5174,5139,3
5175,5139,3
5176,5177,3
5178,5177,3
5179,5177,3
5180,5177,3
5181,5177,3
5182,5177,3
5183,5177,3
5184,5177,3
5185,5177,3
5186,5177,3
5187,5177,3
5188,5177,3
5189,5177,3
5190,5177,3
5191,5177,3
5192,5177,3
5193,5177,3
5194,5177,3
5195,5177,3
5196,5177,3
5197,5177,3
5198,5177,3
5199,5177,3
5200,5177,3
5201,5177,3
5202,5177,3
5203,5177,3
5204,5177,9
5205,5177,3
5206,5177,3
5207,5177,3
5208,5177,3
5209,5177,3
5210,5177,3
5211,5177,3
5212,5177,3
5213,5177,9
5214,5177,3
5215,5177,3
5216,5177,9
5217,5177,9
5218,5177,3
5219,5177,3
5220,5177,3
5221,5177,9
5222,5177,3
5223,5177,3
5224,5177,3
5225,5177,9
5226,5177,3
5227,5177,3
5228,5177,3
5229,5177,3
5230,5177,3
5231,5177,3
5232,5177,3
5233,5177,3
5234,5177,3
5235,5177,3
5236,5177,3
5237,5177,3
5238,5177,3
5239,5177,9
5240,5177,3
5241,5177,3
5242,5177,3
5243,5177,3
5244,5177,3
5245,5177,3
5246,5177,3
5247,5177,3
5248,5177,3
5249,5177,3
5250,5177,3
5251,5177,3
5252,5177,3
5253,5177,3
5254,5177,3
5255,5177,3
5256,5177,3
5257,5177,3
5258,5177,3
5259,5177,9
5260,5177,3
5261,5177,3
5262,5177,3
5263,5177,3
5264,5177,9
5265,5177,3
5266,5267,3
5268,5267,3
5269,5267,9
5270,5267,3
5271,5267,3
5272,5267,3
5273,5267,3
5274,5267,3
5275,5267,9
5276,5267,3
5277,5267,3
5278,5267,3
5279,5267,3
5280,5267,3
5281,5267,3
5282,5267,3
5283,5267,3
5284,5267,3
5285,5267,3
5286,5267,3
5287,5267,3
5288,5267,3
5289,5267,9
5290,5267,3
5291,5267,3
5292,5267,9
5293,5267,3
5294,5295,3
5296,5295,3
5297,5295,9
5298,5295,9
5299,5295,3
5300,5295,3
5301,5295,3
5302,5295,9
5303,5295,3
5304,5295,3
5305,5295,3
5306,5295,9
5307,5295,3
5308,5295,3
5309,5295,3
5310,5295,3
5311,5295,9
5312,5295,3
5313,5295,3
5314,5295,3
5315,5295,3
5316,5295,3
5317,5295,9
5318,5295,3
5319,5295,3
5320,5295,9
5321,5295,3
5322,5295,3
5323,5295,3
5324,5295,9
5325,5295,3
5326,5295,3
5327,5295,3
5328,5295,3
5329,5295,3
5330,5331,3
5332,5331,9
5333,5331,3
5334,5331,3
5335,5331,3
5336,5331,9
5337,5331,3
5338,5331,3
5339,5331,3
5340,5331,9
5341,5331,3
5342,5331,9
5343,5331,3
5344,5331,3
5345,5331,3
5346,5331,3
5347,5331,3
5348,5331,9
5349,5331,3
5350,5331,3
5351,5331,3
5352,5331,9
5353,5331,3
5354,5331,3
5355,5331,3
5356,5331,3
5357,5331,3
5358,5331,9
5359,5331,3
5360,5331,3
5361,5331,9
5362,5331,3
5363,5331,3
5364,5331,3
5365,5331,9
5366,5331,3
5367,5331,3
5368,5331,3
5369,5331,9
5370,5331,3
5371,5331,3
5372,5331,3
5373,5331,3
5374,5331,9
5375,5331,3
5376,5331,3
5377,5331,9
5378,5331,3
5379,5380,9
5381,5380,3
5382,5380,3
5383,5380,3
5384,5380,3
5385,5380,3
5386,5380,3
5387,5380,3
5388,5380,9
5389,5380,3
5390,5380,3
5391,5380,9
5392,5380,3
5393,5380,3
5394,5380,3
5395,5380,3
5396,5380,3
5397,5380,3
5398,5380,3
5399,5380,3
5400,5380,3
5401,5402,3
5403,5402,9
5404,5402,3
5405,5402,3
5406,5402,3
5407,5402,9
5408,5402,3
5409,5402,3
5410,5402,9
5411,5402,3
5412,5402,3
5413,5402,3
5414,5402,3
5415,5402,3
5416,5402,3
5417,5402,9
5418,5402,3
5419,5402,3
5420,5402,3
5421,5402,9
5422,5402,3
5423,5402,3
5424,5402,9
5425,5402,3
5426,5427,3
5428,5427,9
5429,5427,3
5430,5427,3
5431,5427,3
5432,5427,9
5433,5427,3
5434,5427,3
5435,5427,3
5436,5427,9
5437,5427,3
5438,5427,9
5439,5427,3
5440,5427,3
5441,5427,3
5442,5427,3
5443,5427,3
5444,5427,9
5445,5427,3
5446,5427,3
5447,5427,3
5448,5427,9
5449,5427,3
5450,5427,3
5451,5427,3
5452,5427,3
5453,5427,3
5454,5427,9
5455,5427,3
5456,5427,3
5457,5427,9
5458,5427,3
5459,5427,3
5460,5427,3
5461,5427,9
5462,5427,3
5463,5427,3
5464,5427,3
5465,5427,9
5466,5427,3
5467,5427,3
5468,5427,3
5469,5427,3
5470,5427,9
5471,5427,3
5472,5427,3
5473,5427,9
5474,5427,3
5475,5476,9
5477,5476,3
5478,5476,3
5479,5476,3
5480,5476,3
5481,5476,3
5482,5476,9
5483,5476,3
5484,5476,3
5485,5476,9
5486,5476,3
5487,5476,3
5488,5476,3
5489,5490,9
5491,5490,3
5492,5490,3
5493,5490,3
5494,5490,9
5495,5490,3
5496,5490,3
5497,5490,3
5498,5490,9
5499,5490,3
5500,5490,3
5501,5490,3
5502,5490,9
5503,5490,3
5504,5490,3
5505,5490,3
5506,5490,3
5507,5490,9
5508,5490,3
5509,5490,3
5510,5490,9
5511,5490,3
5512,5490,3
5513,5490,3
5514,5490,3
5515,5490,3
5516,5490,3
5517,5490,9
5518,5490,3
5519,5520,9
5521,5520,3
5522,5520,3
5523,5520,3
5524,5520,3
5525,5520,3
5526,5520,3
5527,5520,3
5528,5520,3
5529,5520,3
5530,5520,3
5531,5520,3
5532,5520,9
5533,5520,3
5534,5520,9
5535,5520,3
5536,5520,3
5537,5520,3
5538,5520,3
5539,5520,9
5540,5520,3
5541,5520,3
5542,5520,9
5543,5520,3
5544,5520,9
5545,5520,3
5546,5520,3
5547,5520,3
5548,5549,3
5550,5549,3
5551,5549,3
5552,5549,3
5553,5549,3
5554,5549,3
5555,5549,3
5556,5549,3
5557,5549,3
5558,5549,3
5559,5560,9
5561,5560,3
5562,5560,3
5563,5560,3
5564,5560,9
5565,5560,3
5566,5560,3
5567,5560,3
5568,5560,3
5569,5560,3
5570,5560,3
5571,5560,9
5572,5560,3
5573,5560,3
5574,5560,3
5575,5560,9
5576,5560,3
5577,5560,3
5578,5560,9
5579,5560,3
5580,5560,3
5581,5560,9
5582,5560,3
5583,5560,3
5584,5585,3
5586,5585,3
5587,5585,9
5588,5585,3
5589,5585,3
5590,5585,3
5591,5585,9
5592,5585,3
5593,5585,3
5594,5585,9
5595,5585,3
5596,5585,3
5597,5585,3
5598,5585,9
5599,5585,3
5600,5585,3
5601,5585,3
5602,5585,9
5603,5585,3
5604,5585,3
5605,5585,9
5606,5585,9
5607,5585,3
5608,5585,9
5609,5585,9
5610,5585,3
5611,5585,9
5612,5585,3
5613,5585,9
5614,5585,3
5615,5585,3
5616,5585,3
5617,5585,3
5618,5585,9
5619,5585,3
5620,5585,3
5621,5585,3
5622,5585,9
5623,5585,3
5624,5625,3
5626,5625,9
5627,5625,3
5628,5625,3
5629,5625,3
5630,5625,9
5631,5625,3
5632,5625,3
5633,5625,9
5634,5625,3
5635,5625,3
5636,5625,3
5637,5625,3
5638,5625,3
5639,5625,3
5640,5625,9
5641,5625,3
5642,5625,3
5643,5625,3
5644,5625,9
5645,5625,3
5646,5625,3
5647,5625,9
5648,5625,3
5649,5650,3
5651,5650,3
5652,5650,3
5653,5650,3
5654,5650,3
5655,5650,3
5656,5650,3
5657,5658,3
5659,5658,3
5660,5658,9
5661,5658,3
5662,5658,3
5663,5658,3
5664,5658,9
5665,5658,3
5666,5658,3
5667,5658,9
5668,5658,3
5669,5658,3
5670,5658,3
5671,5658,9
5672,5658,3
5673,5658,3
5674,5658,3
5675,5658,9
5676,5658,3
5677,5658,3
5678,5658,3
5679,5658,9
5680,5658,9
5681,5658,3
5682,5658,9
5683,5658,9
5684,5658,3
5685,5658,3
5686,5658,9
